Ride_ID,Customer_ID,Driver_ID,City,Area,Ride_Type,Ride_Distance,Trip_Duration,Ride_Status,Payment_Mode,Ride_Rating,Ride_Wait_Time
1001,1,5001,Surat,Semi-Urban,Sedan,20,11,Arrived,Cash,3,13
1002,2,5002,Jamnagar,Semi-Urban,SUV,5,33,Arrived,Card,4,9
1003,3,5003,Vadodara,Semi-Urban,Auto,19,17,Cancelled,Cash,2,9
1004,4,5004,Jamnagar,Urban,Auto,3,20,Arrived,Card,4,54
1005,5,5005,Jamnagar,Semi-Urban,Mini,2,22,Arrived,UPI,2,46
1006,6,5006,Rajkot,Urban,Auto,16,26,Arrived,Wallet,3,13
1007,7,5007,Vadodara,Urban,SUV,6,17,Arrived,Cash,4,49
1008,8,5008,Vadodara,Urban,Sedan,21,30,Cancelled,Wallet,4,34
1009,9,5009,Vadodara,Urban,Mini,12,27,Cancelled,Cash,1,46
1010,10,5010,Jamnagar,Semi-Urban,Mini,11,39,Arrived,UPI,3,27
1011,11,5011,Surat,Semi-Urban,Sedan,3,27,Arrived,UPI,2,40
1012,12,5012,Vadodara,Urban,Auto,4,55,Arrived,UPI,4,29
1013,13,5013,Jamnagar,Urban,Sedan,24,56,Arrived,Cash,4,59
1014,14,5014,Rajkot,Urban,Auto,24,40,Cancelled,Card,2,6
1015,15,5015,Surat,Semi-Urban,Sedan,13,47,Cancelled,Cash,3,9
1016,16,5016,Rajkot,Urban,SUV,21,41,Arrived,Card,1,26
1017,17,5017,Surat,Urban,Auto,6,20,Arrived,Cash,1,28
1018,18,5018,Jamnagar,Semi-Urban,SUV,6,54,Arrived,Cash,4,47
1019,19,5019,Ahemdabad,Semi-Urban,Mini,7,34,Cancelled,UPI,2,24
1020,20,5020,Surat,Urban,Sedan,10,42,Arrived,Wallet,4,31
1021,21,5021,Rajkot,Semi-Urban,Mini,3,47,Cancelled,Wallet,2,46
1022,22,5022,Jamnagar,Semi-Urban,Mini,22,50,Arrived,Card,1,48
1023,23,5023,Surat,Urban,Mini,13,17,Cancelled,Wallet,3,24
1024,24,5024,Ahemdabad,Semi-Urban,Mini,4,20,Arrived,Cash,2,50
1025,25,5025,Ahemdabad,Urban,Sedan,21,31,Cancelled,Cash,1,48
1026,26,5026,Vadodara,Semi-Urban,Mini,23,33,Arrived,UPI,4,21
1027,27,5027,Vadodara,Urban,Sedan,13,50,Arrived,UPI,2,19
1028,28,5028,Rajkot,Urban,Sedan,18,26,Arrived,Wallet,3,19
1029,29,5029,Surat,Urban,SUV,11,21,Cancelled,Card,4,3
1030,30,5030,Surat,Semi-Urban,Auto,15,55,Arrived,Wallet,4,5
1031,31,5031,Vadodara,Urban,Auto,24,41,Cancelled,Wallet,1,31
1032,32,5032,Surat,Semi-Urban,Sedan,18,24,Cancelled,Wallet,2,34
1033,33,5033,Surat,Urban,SUV,19,25,Arrived,Wallet,4,37
1034,34,5034,Ahemdabad,Urban,Sedan,20,31,Arrived,Cash,3,19
1035,35,5035,Vadodara,Semi-Urban,Sedan,18,37,Arrived,Card,2,38
1036,36,5036,Jamnagar,Urban,Sedan,15,29,Cancelled,Cash,3,20
1037,37,5037,Vadodara,Urban,SUV,10,42,Arrived,Card,4,48
1038,38,5038,Jamnagar,Semi-Urban,Auto,9,19,Cancelled,UPI,3,29
1039,39,5039,Ahemdabad,Urban,SUV,3,49,Cancelled,Wallet,1,41
1040,40,5040,Rajkot,Urban,Mini,14,41,Arrived,Cash,3,21
1041,41,5041,Surat,Urban,SUV,8,59,Arrived,Card,2,50
1042,42,5042,Ahemdabad,Urban,SUV,10,42,Arrived,UPI,3,34
1043,43,5043,Surat,Semi-Urban,SUV,23,11,Arrived,UPI,3,13
1044,44,5044,Rajkot,Semi-Urban,SUV,23,42,Arrived,Wallet,1,59
1045,45,5045,Rajkot,Urban,Auto,12,42,Arrived,Card,3,52
1046,46,5046,Ahemdabad,Semi-Urban,Mini,15,50,Cancelled,Cash,3,16
1047,47,5047,Rajkot,Urban,Auto,5,22,Cancelled,Wallet,4,42
1048,48,5048,Jamnagar,Semi-Urban,Auto,14,39,Cancelled,Cash,4,40
1049,49,5049,Rajkot,Urban,SUV,3,42,Arrived,UPI,2,3
1050,50,5050,Surat,Urban,Sedan,24,22,Cancelled,Cash,4,30
1051,51,5051,Surat,Urban,Sedan,6,35,Cancelled,Cash,4,42
1052,52,5052,Surat,Urban,Auto,12,31,Cancelled,Wallet,4,11
1053,53,5053,Surat,Urban,Auto,7,48,Cancelled,Cash,4,3
1054,54,5054,Jamnagar,Urban,SUV,19,11,Cancelled,Wallet,1,52
1055,55,5055,Vadodara,Semi-Urban,Auto,22,47,Arrived,UPI,4,12
1056,56,5056,Ahemdabad,Urban,SUV,11,48,Arrived,Wallet,1,14
1057,57,5057,Surat,Semi-Urban,Sedan,5,35,Cancelled,Wallet,1,11
1058,58,5058,Rajkot,Urban,Sedan,10,55,Cancelled,Card,4,15
1059,59,5059,Surat,Semi-Urban,Mini,7,59,Cancelled,Cash,3,19
1060,60,5060,Rajkot,Semi-Urban,Sedan,3,24,Arrived,UPI,1,52
1061,61,5061,Rajkot,Semi-Urban,Auto,18,43,Arrived,Wallet,3,55
1062,62,5062,Surat,Urban,Sedan,6,51,Cancelled,UPI,3,10
1063,63,5063,Jamnagar,Urban,SUV,7,53,Arrived,Card,4,58
1064,64,5064,Rajkot,Semi-Urban,Sedan,13,58,Arrived,Cash,2,40
1065,65,5065,Rajkot,Urban,Mini,24,49,Cancelled,Wallet,4,29
1066,66,5066,Surat,Semi-Urban,Sedan,22,20,Arrived,Cash,2,4
1067,67,5067,Rajkot,Urban,SUV,11,12,Arrived,Card,2,21
1068,68,5068,Rajkot,Semi-Urban,SUV,23,15,Cancelled,Card,4,7
1069,69,5069,Surat,Semi-Urban,Auto,22,18,Arrived,UPI,4,28
